metric,Date,Pressure,Temperature,Vibration
Amplitude,2017-05-21 10:00:00,0.25,0.27,0.08
Amplitude,2017-05-21 9:00:00,0.2485190915,0.2592002701,0.07260840614
Amplitude,2017-05-21 8:00:00,0.2469304582,0.2511639927,0.06719239565
Amplitude,2017-05-21 7:00:00,0.2451547435,0.24735671,0.06466223051
Amplitude,2017-05-21 6:00:00,0.2432088718,0.2477814309,0.06494892382
Amplitude,2017-05-21 5:00:00,0.2411206205,0.2517246994,0.06758009784
Amplitude,2017-05-21 4:00:00,0.2389261488,0.2583960137,0.07205930464
Amplitude,2017-05-21 3:00:00,0.2366398556,0.2671570298,0.07799239467
Amplitude,2017-05-21 2:00:00,0.2342778595,0.2775328448,0.08506290922
Amplitude,2017-05-21 1:00:00,0.2318582669,0.2891802434,0.09305539849
Amplitude,2017-05-21 0:00:00,0.229392683,0.3018468647,0.1018054007
Amplitude,2017-05-20 23:00:00,0.2268989456,0.315293887,0.1111226107
Amplitude,2017-05-20 22:00:00,0.2244052618,0.3292079679,0.1207891074
Amplitude,2017-05-20 21:00:00,0.2219515518,0.3433645239,0.1306204957
Amplitude,2017-05-20 20:00:00,0.2195372783,0.3575983409,0.1405042689
Amplitude,2017-05-20 19:00:00,0.2172022,0.3717927752,0.15034103
Amplitude,2017-05-20 18:00:00,0.2149411054,0.3858368244,0.1600644247
Amplitude,2017-05-20 17:00:00,0.2127836523,0.3996474787,0.1695971383
Amplitude,2017-05-20 16:00:00,0.2107251664,0.4131513454,0.1788789953
Amplitude,2017-05-20 15:00:00,0.2087785425,0.4262620296,0.1878583628
Amplitude,2017-05-20 14:00:00,0.2069673673,0.4389137681,0.1964923123
Amplitude,2017-05-20 13:00:00,0.2052837426,0.451034028,0.2047168533
Amplitude,2017-05-20 12:00:00,0.2037369634,0.4625494166,0.2124866932
Amplitude,2017-05-20 11:00:00,0.2023560967,0.473383049,0.2197511663
Amplitude,2017-05-20 10:00:00,0.201135716,0.4834534734,0.2264569206
Amplitude,2017-05-20 9:00:00,0.2000980109,0.4926745097,0.2325480788
Amplitude,2017-05-20 8:00:00,0.1992434112,0.5009528323,0.2379662384
Amplitude,2017-05-20 7:00:00,0.1985970081,0.5081873785,0.2426482689
Amplitude,2017-05-20 6:00:00,0.1981594999,0.5142724652,0.2465267952
Amplitude,2017-05-20 5:00:00,0.1979610282,0.519083443,0.2495294993
